Resumo consolidado dos experimentos de imagens CNN baseline
==========================================================
Total de experimentos encontrados: 103

Melhor experimento geral:
- run_name: imagensCNNfase4_2026-04-20_08-29-35_bs16_ep50_lr0.0007_optSGD_df0.7_wd0.0
- experiment_group: imagensCNNfase4
- test_f1_macro: 0.992317
- test_accuracy: 0.992318
- best_val_acc: 0.98943
- best_epoch: 46
- optimizer: SGD
- learning_rate: 0.0007
- batch_size: 16
- dropout_fc: 0.7
- weight_decay: 0.0
- epochs_requested: 50
- run_dir: C:\tcc mesonet\experiments\cnn_baseline\imagensCNNfase4\imagensCNNfase4_2026-04-20_08-29-35_bs16_ep50_lr0.0007_optSGD_df0.7_wd0.0
